ACO for Graph Alignment Problem
Graph 1                        : ce.ga
Graph 2                        : dm.ga
Output File                    : ce.ga_dm.ga.out
(V1,E1)                        : (2995,4827)
(V2,E2)                        : (7396,24937)

Parameter-settings
max-tries                      : 10
max-time                       : 0s
number of iteration            : 300
number of reset pheremone      : 10
num-ants                       : 30
alpha                          : 1
beta                           : 1
rho                            : 0.5
local search                   : 4
algorithm                      : 1
trail_max/trail_min            : 10391
trail_mid/trail_min            : 1
